node_id,file_path
002e9c7e-8725-480a-b3d6-bc82ae714cb2,.zamm/nodes/002e9c7e-8725-480a-b3d6-bc82ae714cb2.md
021dc67c-2029-4064-83e3-f99a125c1854,.zamm/nodes/021dc67c-2029-4064-83e3-f99a125c1854.md
02a38b8f-8e66-4dd8-87a3-7b7870f22578,.zamm/nodes/02a38b8f-8e66-4dd8-87a3-7b7870f22578.md
02dfabc4-9a5e-4c7b-b743-6e60ef3350a7,.zamm/nodes/02dfabc4-9a5e-4c7b-b743-6e60ef3350a7.md
02f0cbd3-8dc4-48f2-82b9-47f4aa4e2ff4,.zamm/nodes/02f0cbd3-8dc4-48f2-82b9-47f4aa4e2ff4.md
05a934ba-f16f-4af5-a453-f9d574cc0499,.zamm/nodes/05a934ba-f16f-4af5-a453-f9d574cc0499.md
0608598d-c7f2-4108-9c2c-f76bdca65b92,.zamm/nodes/0608598d-c7f2-4108-9c2c-f76bdca65b92.md
072cab87-50bc-4ebc-94bf-cc2f1861fd19,.zamm/nodes/072cab87-50bc-4ebc-94bf-cc2f1861fd19.md
0a3f9af7-8886-4fad-9bf6-d8ddbc3c9906,.zamm/nodes/0a3f9af7-8886-4fad-9bf6-d8ddbc3c9906.md
0da8b730-7795-465c-8540-bf6f794dfdf8,.zamm/nodes/0da8b730-7795-465c-8540-bf6f794dfdf8.md
102e4d2e-4245-4c9d-a8a2-f1f63e80ce69,.zamm/nodes/102e4d2e-4245-4c9d-a8a2-f1f63e80ce69.md
10bed943-0cf7-4ce0-9420-786d15a8c77b,.zamm/nodes/10bed943-0cf7-4ce0-9420-786d15a8c77b.md
11d6e5b3-87bd-4e4d-a50a-3d96832e7f28,.zamm/nodes/11d6e5b3-87bd-4e4d-a50a-3d96832e7f28.md
133057a4-27e7-4e6a-a242-a705d675b5b3,.zamm/nodes/133057a4-27e7-4e6a-a242-a705d675b5b3.md
151affbc-31b0-419e-9cbb-52daa9ddbeaf,.zamm/nodes/151affbc-31b0-419e-9cbb-52daa9ddbeaf.md
199dcbf8-5965-471f-b5b1-2875822690af,.zamm/nodes/199dcbf8-5965-471f-b5b1-2875822690af.md
19d35c88-1bcb-401d-b6c9-354b5973999c,.zamm/nodes/19d35c88-1bcb-401d-b6c9-354b5973999c.md
1c58b5ce-20ee-4e95-8d37-70469e129c46,.zamm/nodes/1c58b5ce-20ee-4e95-8d37-70469e129c46.md
2046d341-46ac-4548-bf88-bd6adc1ebd28,.zamm/nodes/2046d341-46ac-4548-bf88-bd6adc1ebd28.md
208169dd-b222-4fbd-9934-05d70f7a18e4,.zamm/nodes/208169dd-b222-4fbd-9934-05d70f7a18e4.md
218df91d-aba9-4053-b0df-7d1c3bd608ee,.zamm/nodes/218df91d-aba9-4053-b0df-7d1c3bd608ee.md
22703eef-9164-436b-9b3b-8c95fa8d46e8,docs/architecture/storage/README.md
22f885ef-47c5-4b39-85cc-ef9afb846ac3,.zamm/nodes/22f885ef-47c5-4b39-85cc-ef9afb846ac3.md
23c71e03-6e8c-4d80-b350-bee4cb552a1a,.zamm/nodes/23c71e03-6e8c-4d80-b350-bee4cb552a1a.md
23c72052-3faa-460b-bdac-20f70d8d65e8,.zamm/nodes/23c72052-3faa-460b-bdac-20f70d8d65e8.md
23deff9f-24e1-441c-ac75-36673ca9652a,.zamm/nodes/23deff9f-24e1-441c-ac75-36673ca9652a.md
23eea77c-2cfb-47dc-ab7c-0ab715699cf2,.zamm/nodes/23eea77c-2cfb-47dc-ab7c-0ab715699cf2.md
25bc9cef-ce0f-4e04-b57c-379e29985a98,.zamm/nodes/25bc9cef-ce0f-4e04-b57c-379e29985a98.md
272bbd62-ce53-444a-83ac-c6292c180f63,.zamm/nodes/272bbd62-ce53-444a-83ac-c6292c180f63.md
27c7d9af-29fc-49c9-b241-00cc575b178d,.zamm/nodes/27c7d9af-29fc-49c9-b241-00cc575b178d.md
340bc44e-ce94-4061-a167-1f41d45dd718,.zamm/nodes/340bc44e-ce94-4061-a167-1f41d45dd718.md
34456cde-baa3-4988-9fe8-a3805c295f80,.zamm/nodes/34456cde-baa3-4988-9fe8-a3805c295f80.md
3502643f-7367-4870-a6ab-dc4f70e440e0,.zamm/nodes/3502643f-7367-4870-a6ab-dc4f70e440e0.md
353934d2-738c-40b1-8e34-10184a874449,.zamm/nodes/353934d2-738c-40b1-8e34-10184a874449.md
35d02aa5-0fd2-455e-a955-a589f0af5f0a,.zamm/nodes/35d02aa5-0fd2-455e-a955-a589f0af5f0a.md
35fa9a2e-3eed-476d-96c6-e336c4194321,.zamm/nodes/35fa9a2e-3eed-476d-96c6-e336c4194321.md
401ca53a-96ed-42e4-b34f-b84d2690cfb7,.zamm/nodes/401ca53a-96ed-42e4-b34f-b84d2690cfb7.md
40dce662-6e62-40fd-8136-7a56ee416f0c,.zamm/nodes/40dce662-6e62-40fd-8136-7a56ee416f0c.md
40df6389-ec28-4779-9675-d91b6b3c26c4,.zamm/nodes/40df6389-ec28-4779-9675-d91b6b3c26c4.md
4354cf18-c0b3-42a1-ab48-2079a6914f59,.zamm/nodes/4354cf18-c0b3-42a1-ab48-2079a6914f59.md
48ac39a1-717e-46ee-a4d8-a33ffa72a080,.zamm/nodes/48ac39a1-717e-46ee-a4d8-a33ffa72a080.md
4d527152-6566-4d35-b2c6-49c5b54a6c4e,.zamm/nodes/4d527152-6566-4d35-b2c6-49c5b54a6c4e.md
4fcca1f7-beb0-46f3-8a44-3b473527ee2b,.zamm/nodes/4fcca1f7-beb0-46f3-8a44-3b473527ee2b.md
4ff969e1-d214-4785-a551-8e4051ecc025,.zamm/nodes/4ff969e1-d214-4785-a551-8e4051ecc025.md
52999c7b-0412-4ee6-825e-969b79d8bb37,.zamm/nodes/52999c7b-0412-4ee6-825e-969b79d8bb37.md
53cf01df-9c0b-4652-82a5-0404df54ccb8,.zamm/nodes/53cf01df-9c0b-4652-82a5-0404df54ccb8.md
54ac2720-17e0-402d-a2b4-1c4c0a11c8ce,.zamm/nodes/54ac2720-17e0-402d-a2b4-1c4c0a11c8ce.md
55b47553-5e62-4557-86f0-fd84425a971a,.zamm/nodes/55b47553-5e62-4557-86f0-fd84425a971a.md
55d807f6-c955-48da-8734-d10ec4442492,.zamm/nodes/55d807f6-c955-48da-8734-d10ec4442492.md
565116ca-60c6-4c4b-9f27-e7975f053dcd,.zamm/nodes/565116ca-60c6-4c4b-9f27-e7975f053dcd.md
57656705-d47f-48a0-a605-73e477c0fff2,.zamm/nodes/57656705-d47f-48a0-a605-73e477c0fff2.md
5a09e319-fed4-4a5d-abd2-06d6922d2a9b,.zamm/nodes/5a09e319-fed4-4a5d-abd2-06d6922d2a9b.md
5b0079a2-d6b7-4d67-8888-d024f3e803cf,.zamm/nodes/5b0079a2-d6b7-4d67-8888-d024f3e803cf.md
5df07fe5-de8d-4813-b81c-7bac15177b3e,.zamm/nodes/5df07fe5-de8d-4813-b81c-7bac15177b3e.md
603eb644-6a74-4096-aa13-1b41ddc61bef,.zamm/nodes/603eb644-6a74-4096-aa13-1b41ddc61bef.md
60ae8a1c-e3dc-4f42-a830-7b16b885ce80,.zamm/nodes/60ae8a1c-e3dc-4f42-a830-7b16b885ce80.md
6151a218-703f-4647-b645-80d5bea5999a,.zamm/nodes/6151a218-703f-4647-b645-80d5bea5999a.md
61bae9b9-4fca-4611-892b-b973c7323822,.zamm/nodes/61bae9b9-4fca-4611-892b-b973c7323822.md
6254935d-7401-4119-8f08-ea09912f5f75,.zamm/nodes/6254935d-7401-4119-8f08-ea09912f5f75.md
66b80fad-9bf3-4f3e-a85b-4832173b8772,.zamm/nodes/66b80fad-9bf3-4f3e-a85b-4832173b8772.md
67eddda3-767e-4b6d-8020-ae8451577c4e,.zamm/nodes/67eddda3-767e-4b6d-8020-ae8451577c4e.md
6f5ecdd9-96c1-4957-976c-7a9b23cec49e,.zamm/nodes/6f5ecdd9-96c1-4957-976c-7a9b23cec49e.md
70f71922-405a-4aa0-92f5-ea27fede297a,.zamm/nodes/70f71922-405a-4aa0-92f5-ea27fede297a.md
717c57a1-db3e-4661-90da-980188520bf2,.zamm/nodes/717c57a1-db3e-4661-90da-980188520bf2.md
71eb1ee0-4442-4473-ad4e-5c18c5d59bd2,.zamm/nodes/71eb1ee0-4442-4473-ad4e-5c18c5d59bd2.md
73907d23-8d29-4f4b-84a0-2bd1604f3ed1,.zamm/nodes/73907d23-8d29-4f4b-84a0-2bd1604f3ed1.md
78137198-f761-4612-b7af-5b80cb85672f,.zamm/nodes/78137198-f761-4612-b7af-5b80cb85672f.md
7b3e243d-1b57-4ec0-bc03-d21ae68282c1,.zamm/nodes/7b3e243d-1b57-4ec0-bc03-d21ae68282c1.md
7cb6deb6-89c1-4498-a486-c0febaee2bf0,.zamm/nodes/7cb6deb6-89c1-4498-a486-c0febaee2bf0.md
7d8256f3-9e44-40ad-8a12-af612f2744ae,.zamm/nodes/7d8256f3-9e44-40ad-8a12-af612f2744ae.md
8198916e-9d97-47e8-8b3e-985070470444,.zamm/nodes/8198916e-9d97-47e8-8b3e-985070470444.md
8222b0dc-98d7-4798-a776-f8fbc156863e,.zamm/nodes/8222b0dc-98d7-4798-a776-f8fbc156863e.md
82ce42f7-4fdc-481b-a3b2-6000661b85be,.zamm/nodes/82ce42f7-4fdc-481b-a3b2-6000661b85be.md
845504b7-eb55-4207-af8f-a27ba79a5906,.zamm/nodes/845504b7-eb55-4207-af8f-a27ba79a5906.md
85321831-cf0e-4304-a4ef-dca43b23a665,.zamm/nodes/85321831-cf0e-4304-a4ef-dca43b23a665.md
894c0c15-e301-4e74-a525-ff07872b9722,.zamm/nodes/894c0c15-e301-4e74-a525-ff07872b9722.md
89ee8528-e18b-4ad3-9385-592842b49f17,.zamm/nodes/89ee8528-e18b-4ad3-9385-592842b49f17.md
8b7f385d-1f9f-4172-bc17-4b2c269219a6,.zamm/nodes/8b7f385d-1f9f-4172-bc17-4b2c269219a6.md
8bd0e260-bf2f-45fc-b6d6-bc92b62b5d85,.zamm/nodes/8bd0e260-bf2f-45fc-b6d6-bc92b62b5d85.md
8d36673a-0cc9-4484-aa90-7e9670a67f90,.zamm/nodes/8d36673a-0cc9-4484-aa90-7e9670a67f90.md
8f892a91-7ce3-4df7-8895-1d97cd21ae76,.zamm/nodes/8f892a91-7ce3-4df7-8895-1d97cd21ae76.md
90915905-b627-4fa9-a7f5-f294047bd57f,.zamm/nodes/90915905-b627-4fa9-a7f5-f294047bd57f.md
959f6d69-87a1-4723-b966-f8c7440b51fb,.zamm/nodes/959f6d69-87a1-4723-b966-f8c7440b51fb.md
9604cd5c-a078-4e1c-83b6-68fb949ec564,.zamm/nodes/9604cd5c-a078-4e1c-83b6-68fb949ec564.md
9bba352a-2661-4723-8fe4-f30c3c1238d6,.zamm/nodes/9bba352a-2661-4723-8fe4-f30c3c1238d6.md
9f578ffe-e7d7-456c-8673-a9d8e7f65625,.zamm/nodes/9f578ffe-e7d7-456c-8673-a9d8e7f65625.md
a1c0b215-54d5-4078-9aa9-ad849049e7fa,.zamm/nodes/a1c0b215-54d5-4078-9aa9-ad849049e7fa.md
a7e6b4b0-3b24-49ec-9528-02655430c7a7,.zamm/nodes/a7e6b4b0-3b24-49ec-9528-02655430c7a7.md
a9239511-cbac-4375-b64e-51eb647dcbe5,docs/README.md
a95e7e12-6ca8-49f6-bc90-f99d46d8bd3c,.zamm/nodes/a95e7e12-6ca8-49f6-bc90-f99d46d8bd3c.md
a9bdd6a2-f66e-4e8d-bc5f-8432b38f140b,.zamm/nodes/a9bdd6a2-f66e-4e8d-bc5f-8432b38f140b.md
ab7f17c5-7c2b-44ed-b950-4a1f902ffd87,.zamm/nodes/ab7f17c5-7c2b-44ed-b950-4a1f902ffd87.md
ad6b4e02-e8f5-40e7-b0b4-0b7f9c23687e,.zamm/nodes/ad6b4e02-e8f5-40e7-b0b4-0b7f9c23687e.md
ae4d12f1-0f84-42cd-8b4c-a1fb781a06c1,.zamm/nodes/ae4d12f1-0f84-42cd-8b4c-a1fb781a06c1.md
af285173-d007-4fca-93f1-36ee5c5468cd,.zamm/nodes/af285173-d007-4fca-93f1-36ee5c5468cd.md
afa82ae3-6260-4dbf-bfde-360df3199500,.zamm/nodes/afa82ae3-6260-4dbf-bfde-360df3199500.md
b004bccf-1994-40b4-bb4c-cedfe58cbfb2,.zamm/nodes/b004bccf-1994-40b4-bb4c-cedfe58cbfb2.md
b0dec07e-a45c-4bcb-8fe3-71cd67b9bb19,.zamm/nodes/b0dec07e-a45c-4bcb-8fe3-71cd67b9bb19.md
b127f886-6dc3-4082-83fe-db3213b231be,.zamm/nodes/b127f886-6dc3-4082-83fe-db3213b231be.md
b363d480-2f28-4021-92e9-ab2253555bcb,.zamm/nodes/b363d480-2f28-4021-92e9-ab2253555bcb.md
b5326b89-fb18-4326-9e3b-12e4d5c008cc,.zamm/nodes/b5326b89-fb18-4326-9e3b-12e4d5c008cc.md
ba668500-8c0d-4162-9435-5cd0fe6b8318,.zamm/nodes/ba668500-8c0d-4162-9435-5cd0fe6b8318.md
bd1ff288-f00b-410e-b09a-78d2e43de492,.zamm/nodes/bd1ff288-f00b-410e-b09a-78d2e43de492.md
bf36053a-7916-4ac1-ad47-d49522e306b3,.zamm/nodes/bf36053a-7916-4ac1-ad47-d49522e306b3.md
c06779b1-8a9f-44c4-bde1-deb1fbded4da,docs/architecture/README.md
c3793af0-6100-4e84-bf7a-b75044ba7ab3,.zamm/nodes/c3793af0-6100-4e84-bf7a-b75044ba7ab3.md
c5a11328-6287-463f-a4b4-39f2cc3cf7b0,.zamm/nodes/c5a11328-6287-463f-a4b4-39f2cc3cf7b0.md
c615b37f-0462-40e3-a918-f47f935bacd1,.zamm/nodes/c615b37f-0462-40e3-a918-f47f935bacd1.md
c6a68b4d-73a4-42df-8039-e0a9b9d42ff7,.zamm/nodes/c6a68b4d-73a4-42df-8039-e0a9b9d42ff7.md
c7501832-2554-4fa2-a4d8-6f5f6213ed04,.zamm/nodes/c7501832-2554-4fa2-a4d8-6f5f6213ed04.md
c78c2245-bdf3-431f-a57b-65ec0e5dc36c,.zamm/nodes/c78c2245-bdf3-431f-a57b-65ec0e5dc36c.md
cde50ab2-3106-46fe-bd37-7c0eaa75f5e6,.zamm/nodes/cde50ab2-3106-46fe-bd37-7c0eaa75f5e6.md
cdeddb88-278f-4afa-9fe6-4617254cda45,.zamm/nodes/cdeddb88-278f-4afa-9fe6-4617254cda45.md
ce627d72-316e-4f89-82da-f006bc607417,.zamm/nodes/ce627d72-316e-4f89-82da-f006bc607417.md
d231c582-fad2-4bab-8352-eef2f46187f8,.zamm/nodes/d231c582-fad2-4bab-8352-eef2f46187f8.md
d277df26-4b7c-4e9e-a503-971d50f59c1d,.zamm/nodes/d277df26-4b7c-4e9e-a503-971d50f59c1d.md
d4e9a89a-b477-4251-b338-542a10f822fa,.zamm/nodes/d4e9a89a-b477-4251-b338-542a10f822fa.md
d55a0b6d-6a25-46f0-ae31-0472695cafde,.zamm/nodes/d55a0b6d-6a25-46f0-ae31-0472695cafde.md
d64475a3-c93e-4b2d-8595-31cb5fc26c9d,.zamm/nodes/d64475a3-c93e-4b2d-8595-31cb5fc26c9d.md
d6535e4f-96d6-4c78-af75-8f5f7e3e5117,.zamm/nodes/d6535e4f-96d6-4c78-af75-8f5f7e3e5117.md
d6963cd6-6ef4-48fa-adcb-6371102f09fd,.zamm/nodes/d6963cd6-6ef4-48fa-adcb-6371102f09fd.md
d6c1644d-c183-44b9-b9b3-1e787fc1cf4f,.zamm/nodes/d6c1644d-c183-44b9-b9b3-1e787fc1cf4f.md
d8f2fa83-acbd-47a7-9938-8f8066ab8c6a,.zamm/nodes/d8f2fa83-acbd-47a7-9938-8f8066ab8c6a.md
d962860c-afc8-421b-9de7-5510d4fc2743,.zamm/nodes/d962860c-afc8-421b-9de7-5510d4fc2743.md
d9762441-ebec-4422-889b-655c35a9a823,.zamm/nodes/d9762441-ebec-4422-889b-655c35a9a823.md
dd332894-5f9a-47e6-af30-8686bbd5ebaf,.zamm/nodes/dd332894-5f9a-47e6-af30-8686bbd5ebaf.md
dde70897-d90c-4769-9842-ee5ebbf40f69,.zamm/nodes/dde70897-d90c-4769-9842-ee5ebbf40f69.md
e118682f-ae8b-405d-bda1-a50a62a4eef4,docs/cli/README.md
e38c6516-19b4-4dfe-abd3-7cf61c63f0cd,.zamm/nodes/e38c6516-19b4-4dfe-abd3-7cf61c63f0cd.md
e4326412-e723-453f-aeda-a2e2d6a7a169,.zamm/nodes/e4326412-e723-453f-aeda-a2e2d6a7a169.md
e533af6d-407b-4f9a-83ba-333744bc91a8,.zamm/nodes/e533af6d-407b-4f9a-83ba-333744bc91a8.md
e5a42227-8342-4f64-b626-9fa5b887c811,.zamm/nodes/e5a42227-8342-4f64-b626-9fa5b887c811.md
eab3ab38-61a5-4ccb-806c-a9e94b8233c4,.zamm/nodes/eab3ab38-61a5-4ccb-806c-a9e94b8233c4.md
eae8bc16-4668-40f3-a60f-65fafdec31b6,.zamm/nodes/eae8bc16-4668-40f3-a60f-65fafdec31b6.md
eb1de224-aefb-42b2-8046-5eb161eb9a25,.zamm/nodes/eb1de224-aefb-42b2-8046-5eb161eb9a25.md
ecb02f19-13e7-45f2-9cf1-f15aff07606e,.zamm/nodes/ecb02f19-13e7-45f2-9cf1-f15aff07606e.md
ed78dd8c-5541-40b8-ac53-ed0dd39c20d1,.zamm/nodes/ed78dd8c-5541-40b8-ac53-ed0dd39c20d1.md
edddd0ac-1c76-4422-85e3-b547fe3dbcdc,.zamm/nodes/edddd0ac-1c76-4422-85e3-b547fe3dbcdc.md
ef5c0709-22c7-486f-8fc3-f72a4c9a547b,.zamm/nodes/ef5c0709-22c7-486f-8fc3-f72a4c9a547b.md
efaba4e6-96c5-450f-829f-f83f0b03b69a,.zamm/nodes/efaba4e6-96c5-450f-829f-f83f0b03b69a.md
f76c1340-177a-4352-b2e8-944b6ef6c11a,.zamm/nodes/f76c1340-177a-4352-b2e8-944b6ef6c11a.md
f84558a2-8c03-4ea6-89d4-b7ecc0a2d989,docs/testing/README.md
f8bcb759-fce5-4067-8a69-b8c4c3c2d1e9,.zamm/nodes/f8bcb759-fce5-4067-8a69-b8c4c3c2d1e9.md
f996588d-11d3-47ff-8672-97f84b1c50c0,.zamm/nodes/f996588d-11d3-47ff-8672-97f84b1c50c0.md
fa467aa5-a7ac-4296-9b96-45738e0fed49,.zamm/nodes/fa467aa5-a7ac-4296-9b96-45738e0fed49.md
fc98cf7a-264b-4591-b0d6-74ada42d3ac9,.zamm/nodes/fc98cf7a-264b-4591-b0d6-74ada42d3ac9.md
fdcc1a82-34cf-40f7-ac46-fb38d4b61ce6,.zamm/nodes/fdcc1a82-34cf-40f7-ac46-fb38d4b61ce6.md
fe70c1c0-5c5d-4caa-9d09-2ed35bbb0d3e,.zamm/nodes/fe70c1c0-5c5d-4caa-9d09-2ed35bbb0d3e.md
ffbc2d09-a966-43df-9cee-09d790c2d6fc,.zamm/nodes/ffbc2d09-a966-43df-9cee-09d790c2d6fc.md
